A,A_motor,proba_mean,latency_motor,latency_stop_forward,latency_stop_backward,stop_shift,stop_shift2,max_dur,n_onset,n_star,mode,game,subject
0.72,0.82,0.73,1990.0,500.0,500.0,-500.0,-200.0,4200.0,3.0,9,qm,1,07TS
0.84,0.92,0.77,1100.0,500.0,7500.0,500.0,200.0,3800.0,2.0,10,qm,1,07TS
0.72,0.82,0.7,100.0,1400.0,3700.0,1400.0,1400.0,4100.0,4.0,11,qm,1,07TS
0.59,0.65,0.64,1000.0,500.0,800.0,500.0,-500.0,3800.0,3.0,12,qm,1,07TS
0.71,0.93,0.87,1700.0,1700.0,6900.0,1700.0,1700.0,6400.0,1.0,13,qm,1,07TS
0.66,0.9,0.78,2590.0,1700.0,500.0,-500.0,-500.0,5000.0,2.0,14,qm,1,07TS
0.78,0.93,0.82,1400.0,500.0,700.0,500.0,-500.0,5700.0,2.0,15,qm,1,07TS
0.68,0.63,0.59,700.0,500.0,1900.0,500.0,300.0,1900.0,6.0,16,qm,1,07TS
0.64,0.7,0.64,1890.0,500.0,500.0,-500.0,-500.0,2400.0,3.0,17,qm,1,07TS
0.48,0.55,0.54,2400.0,2400.0,1900.0,-1900.0,2400.0,2300.0,4.0,18,qm,1,07TS
0.7,0.94,0.77,2390.0,1000.0,500.0,-500.0,-500.0,4300.0,2.0,19,qm,1,07TS
0.34,0.28,0.31,5700.0,1100.0,800.0,-800.0,-500.0,1300.0,3.0,0,qm,2,07TS
0.86,0.86,0.77,1590.0,500.0,1200.0,500.0,300.0,5200.0,2.0,1,qm,2,07TS
0.71,0.67,0.66,500.0,500.0,1800.0,500.0,500.0,3500.0,4.0,2,qm,2,07TS
0.78,0.77,0.7,-500.0,1200.0,4500.0,1200.0,1200.0,4100.0,2.0,3,qm,2,07TS
0.88,0.97,0.91,800.0,500.0,7800.0,500.0,100.0,6000.0,2.0,4,qm,2,07TS
0.79,0.94,0.88,-400.0,700.0,6100.0,700.0,700.0,5600.0,1.0,5,qm,2,07TS
0.74,0.82,0.74,-500.0,500.0,5900.0,500.0,200.0,5400.0,2.0,6,qm,2,07TS
0.81,0.74,0.74,-500.0,500.0,2500.0,500.0,300.0,3700.0,4.0,7,qm,2,07TS
0.79,1.0,0.92,1790.0,500.0,500.0,-500.0,-500.0,5600.0,1.0,8,qm,2,07TS
0.84,0.9,0.82,390.0,500.0,500.0,-500.0,0.0,3900.0,5.0,9,qm,2,07TS
0.7,0.75,0.69,1700.0,500.0,4600.0,500.0,200.0,4200.0,2.0,10,qm,2,07TS
0.79,0.72,0.71,200.0,500.0,2000.0,500.0,100.0,4300.0,4.0,11,qm,2,07TS
0.82,0.9,0.8,2290.0,500.0,2500.0,500.0,200.0,3400.0,3.0,12,qm,2,07TS
0.78,0.68,0.63,1190.0,500.0,2300.0,500.0,200.0,3000.0,4.0,13,qm,2,07TS
0.55,0.44,0.49,1090.0,500.0,500.0,-500.0,-500.0,2200.0,4.0,14,qm,2,07TS
0.67,0.77,0.71,800.0,500.0,500.0,-500.0,-500.0,2700.0,4.0,15,qm,2,07TS
0.84,0.83,0.74,0.0,500.0,500.0,-500.0,0.0,2800.0,4.0,16,qm,2,07TS
0.69,0.67,0.63,900.0,900.0,2300.0,900.0,900.0,3500.0,2.0,17,qm,2,07TS
0.47,0.42,0.42,1200.0,500.0,500.0,-500.0,-200.0,2300.0,2.0,18,qm,2,07TS
0.63,0.63,0.61,0.0,500.0,500.0,-500.0,-500.0,3200.0,2.0,19,qm,2,07TS
0.31,0.27,0.26,0.0,500.0,500.0,-500.0,-500.0,1500.0,3.0,0,qm,3,07TS
0.34,0.27,0.27,900.0,500.0,500.0,-500.0,-500.0,1100.0,3.0,1,qm,3,07TS
0.42,0.32,0.32,400.0,500.0,500.0,-500.0,-500.0,1800.0,3.0,2,qm,3,07TS
0.67,0.7,0.64,-400.0,500.0,500.0,-500.0,-500.0,2600.0,6.0,3,qm,3,07TS
0.87,0.96,0.92,1090.0,800.0,6900.0,800.0,800.0,6400.0,2.0,4,qm,3,07TS
0.78,0.96,0.9,1690.0,1900.0,6900.0,1900.0,1900.0,5400.0,2.0,5,qm,3,07TS
0.7,0.76,0.74,2090.0,500.0,500.0,-500.0,-200.0,3200.0,2.0,6,qm,3,07TS
0.89,0.92,0.85,400.0,500.0,2700.0,500.0,100.0,4300.0,4.0,7,qm,3,07TS
0.65,0.98,0.9,600.0,1100.0,500.0,-500.0,-400.0,6900.0,1.0,8,qm,3,07TS
0.83,0.93,0.88,400.0,500.0,500.0,-500.0,-500.0,4300.0,3.0,9,qm,3,07TS
0.78,0.8,0.76,-500.0,500.0,1500.0,500.0,500.0,3300.0,3.0,10,qm,3,07TS
0.59,0.6,0.56,-500.0,1400.0,2000.0,1400.0,1400.0,2500.0,4.0,11,qm,3,07TS
0.66,0.58,0.59,500.0,600.0,1700.0,600.0,600.0,3600.0,3.0,12,qm,3,07TS
0.97,1.0,0.94,0.0,500.0,0.0,0.0,500.0,8000.0,1.0,13,qm,3,07TS
0.47,0.56,0.55,2590.0,500.0,500.0,-500.0,-200.0,1300.0,3.0,14,qm,3,07TS
0.72,0.94,0.86,-400.0,500.0,500.0,-500.0,-500.0,5000.0,1.0,15,qm,3,07TS
0.66,0.68,0.61,300.0,1300.0,800.0,-800.0,-500.0,3800.0,3.0,16,qm,3,07TS
0.68,0.8,0.8,2590.0,1200.0,3900.0,1200.0,1200.0,3500.0,3.0,17,qm,3,07TS
0.91,0.9,0.85,390.0,500.0,1900.0,500.0,500.0,5100.0,3.0,18,qm,3,07TS
0.69,0.76,0.65,0.0,1300.0,1300.0,-1300.0,1300.0,3900.0,4.0,19,qm,3,07TS
0.65,0.78,0.76,500.0,2000.0,500.0,-500.0,-500.0,5500.0,2.0,0,im,1,10AS
0.77,0.87,0.85,400.0,500.0,500.0,-500.0,-500.0,6200.0,2.0,1,im,1,10AS
0.83,0.97,0.92,0.0,500.0,500.0,-500.0,-500.0,7000.0,1.0,2,im,1,10AS
0.84,0.95,0.89,300.0,500.0,500.0,-500.0,-500.0,6500.0,1.0,3,im,1,10AS
0.86,1.0,0.98,900.0,500.0,500.0,-500.0,-400.0,6600.0,1.0,4,im,1,10AS
0.81,0.95,0.92,1600.0,500.0,7000.0,500.0,300.0,6600.0,1.0,5,im,1,10AS
0.88,1.0,0.98,900.0,500.0,500.0,-500.0,-200.0,6900.0,1.0,6,im,1,10AS
0.92,0.97,0.93,0.0,800.0,0.0,0.0,800.0,8000.0,1.0,7,im,1,10AS
0.75,0.93,0.9,-100.0,600.0,500.0,-500.0,-200.0,4500.0,3.0,8,im,1,10AS
0.83,0.94,0.93,190.0,800.0,6000.0,800.0,800.0,5600.0,3.0,9,im,1,10AS
0.92,1.0,0.99,1590.0,500.0,7000.0,500.0,200.0,6500.0,1.0,10,im,1,10AS
0.8,0.98,0.96,-100.0,800.0,7500.0,800.0,800.0,5700.0,1.0,11,im,1,10AS
0.81,0.98,0.96,-500.0,700.0,800.0,700.0,-500.0,6100.0,2.0,12,im,1,10AS
0.54,0.47,0.49,1000.0,1000.0,3500.0,1000.0,1000.0,2600.0,4.0,13,im,1,10AS
0.78,0.93,0.93,-500.0,500.0,6900.0,500.0,300.0,6400.0,1.0,14,im,1,10AS
0.98,1.0,0.99,-100.0,500.0,0.0,0.0,200.0,6900.0,2.0,15,im,1,10AS
0.84,1.0,0.97,390.0,500.0,500.0,-500.0,-500.0,6000.0,2.0,16,im,1,10AS
0.84,0.98,0.95,1290.0,500.0,500.0,-500.0,-500.0,5800.0,1.0,17,im,1,10AS
0.72,1.0,0.99,400.0,900.0,0.0,0.0,900.0,7600.0,1.0,18,im,1,10AS
0.82,0.75,0.97,1580.0,1400.0,7000.0,1400.0,1400.0,2900.0,2.0,19,im,1,10AS
0.79,0.97,0.85,1200.0,500.0,500.0,-500.0,-500.0,6200.0,2.0,0,im,2,10AS
0.6,0.76,0.71,2890.0,500.0,500.0,-500.0,-500.0,4000.0,1.0,1,im,2,10AS
0.74,0.87,0.78,1900.0,500.0,500.0,-500.0,-300.0,5700.0,1.0,2,im,2,10AS
0.64,0.55,0.57,-200.0,500.0,1900.0,500.0,500.0,3400.0,4.0,3,im,2,10AS
0.84,0.93,0.85,300.0,500.0,500.0,-500.0,-500.0,7300.0,1.0,4,im,2,10AS
0.58,0.7,0.62,1500.0,500.0,500.0,-500.0,-500.0,2000.0,4.0,5,im,2,10AS
0.3,0.28,0.26,2590.0,500.0,500.0,-500.0,-500.0,1400.0,1.0,6,im,2,10AS
0.63,0.72,0.63,100.0,500.0,500.0,-500.0,-500.0,1900.0,5.0,7,im,2,10AS
0.66,0.84,0.78,2590.0,500.0,500.0,-500.0,-500.0,4400.0,1.0,8,im,2,10AS
0.47,0.43,0.46,1600.0,500.0,1300.0,500.0,100.0,2800.0,3.0,9,im,2,10AS
0.87,1.0,0.85,1390.0,1000.0,7000.0,1000.0,1000.0,6600.0,1.0,10,im,2,10AS
0.57,0.64,0.55,1090.0,500.0,500.0,-500.0,-300.0,1600.0,5.0,11,im,2,10AS
0.66,0.82,0.75,1600.0,500.0,500.0,-500.0,-500.0,2600.0,3.0,12,im,2,10AS
0.4,0.47,0.48,1900.0,500.0,3200.0,500.0,100.0,2800.0,3.0,13,im,2,10AS
0.42,0.48,0.52,2790.0,500.0,500.0,-500.0,-500.0,2000.0,3.0,14,im,2,10AS
0.76,0.9,0.83,1800.0,1000.0,6800.0,1000.0,1000.0,4100.0,2.0,15,im,2,10AS
0.74,0.9,0.82,2790.0,500.0,500.0,-500.0,-400.0,4800.0,2.0,16,im,2,10AS
0.78,0.94,0.84,2590.0,1100.0,6000.0,1100.0,1100.0,5500.0,1.0,17,im,2,10AS
0.57,0.84,0.71,1290.0,900.0,500.0,-500.0,-200.0,3100.0,3.0,18,im,2,10AS
0.2,0.12,0.22,7090.0,1800.0,1500.0,-1500.0,200.0,600.0,3.0,19,im,2,10AS
0.88,1.0,0.89,600.0,500.0,500.0,-500.0,-500.0,6900.0,1.0,0,im,3,10AS
0.61,0.63,0.59,200.0,1600.0,2300.0,1600.0,1600.0,4100.0,2.0,1,im,3,10AS
0.88,0.95,0.79,-100.0,500.0,500.0,-500.0,-500.0,4000.0,2.0,2,im,3,10AS
0.57,0.72,0.65,2790.0,500.0,500.0,-500.0,-500.0,3600.0,1.0,3,im,3,10AS
0.66,0.82,0.68,1100.0,1500.0,900.0,-900.0,-500.0,2900.0,4.0,4,im,3,10AS
0.6,0.76,0.65,2690.0,500.0,500.0,-500.0,-500.0,3500.0,2.0,5,im,3,10AS
0.66,0.8,0.71,2790.0,1700.0,4600.0,1700.0,1700.0,4300.0,3.0,6,im,3,10AS
0.68,0.78,0.69,100.0,500.0,500.0,-500.0,-500.0,3300.0,4.0,7,im,3,10AS
0.58,0.65,0.61,2800.0,500.0,500.0,-500.0,-400.0,3200.0,3.0,8,im,3,10AS
0.75,0.82,0.71,300.0,900.0,6700.0,900.0,900.0,6200.0,2.0,9,im,3,10AS
0.76,0.92,0.83,2690.0,500.0,500.0,-500.0,-500.0,4900.0,1.0,10,im,3,10AS
0.71,0.9,0.81,1800.0,500.0,500.0,-500.0,-500.0,5500.0,1.0,11,im,3,10AS
0.71,0.87,0.74,100.0,500.0,500.0,-500.0,-500.0,5300.0,2.0,12,im,3,10AS
0.73,0.82,0.67,1900.0,500.0,3600.0,500.0,500.0,3100.0,2.0,13,im,3,10AS
0.57,0.64,0.61,190.0,500.0,500.0,-500.0,-500.0,2800.0,4.0,14,im,3,10AS
0.67,0.67,0.67,300.0,500.0,500.0,-500.0,-200.0,3800.0,5.0,15,im,3,10AS
0.59,0.58,0.6,200.0,500.0,500.0,-500.0,-500.0,3300.0,4.0,16,im,3,10AS
0.77,0.88,0.74,2690.0,600.0,5900.0,600.0,600.0,3900.0,2.0,17,im,3,10AS
0.68,0.8,0.76,300.0,500.0,500.0,-500.0,-500.0,4500.0,3.0,18,im,3,10AS
0.6,0.56,0.55,2790.0,500.0,3300.0,500.0,300.0,1700.0,5.0,19,im,3,10AS
0.65,0.73,0.69,800.0,1300.0,1200.0,-1200.0,1300.0,2900.0,9.0,0,qm,1,10AS
0.89,1.0,0.95,0.0,500.0,500.0,-500.0,-400.0,7500.0,1.0,1,qm,1,10AS
0.61,1.0,0.98,-200.0,0.0,0.0,0.0,-1000.0,6300.0,3.0,2,qm,1,10AS
0.72,1.0,0.98,900.0,1800.0,7700.0,1800.0,1800.0,7200.0,1.0,3,qm,1,10AS
0.76,0.9,0.88,0.0,2800.0,0.0,0.0,2800.0,4300.0,3.0,4,qm,1,10AS
0.78,0.86,0.82,1290.0,1100.0,5600.0,1100.0,1100.0,3400.0,4.0,5,qm,1,10AS
0.68,0.88,0.85,1600.0,1600.0,7000.0,1600.0,1600.0,6500.0,1.0,6,qm,1,10AS
0.8,0.98,0.86,390.0,500.0,500.0,-500.0,-500.0,5200.0,4.0,7,qm,1,10AS
0.72,0.87,0.87,-100.0,500.0,500.0,-500.0,-500.0,4500.0,4.0,8,qm,1,10AS
0.63,0.82,0.8,190.0,2300.0,1400.0,-1400.0,2300.0,2600.0,6.0,9,qm,1,10AS
0.7,0.73,0.72,300.0,500.0,500.0,-500.0,-200.0,3800.0,4.0,10,qm,1,10AS
0.65,0.95,0.88,400.0,2400.0,2700.0,2400.0,2400.0,4600.0,3.0,11,qm,1,10AS
0.67,0.77,0.73,1300.0,500.0,500.0,-500.0,-500.0,3900.0,3.0,12,qm,1,10AS
0.68,0.82,0.78,1700.0,500.0,500.0,-500.0,-500.0,5000.0,3.0,13,qm,1,10AS
0.71,0.9,0.8,1400.0,1500.0,2200.0,1500.0,1500.0,4200.0,4.0,14,qm,1,10AS
0.62,0.82,0.77,800.0,1600.0,1500.0,-1500.0,1600.0,5400.0,2.0,15,qm,1,10AS
0.74,0.93,0.85,1400.0,500.0,500.0,-500.0,-500.0,5800.0,1.0,16,qm,1,10AS
0.68,0.8,0.77,-500.0,500.0,500.0,-500.0,-500.0,4600.0,2.0,17,qm,1,10AS
0.68,0.86,0.84,2590.0,2000.0,6000.0,2000.0,2000.0,3500.0,2.0,18,qm,1,10AS
0.84,0.97,0.91,800.0,500.0,500.0,-500.0,0.0,6600.0,2.0,19,qm,1,10AS
0.76,1.0,0.9,-500.0,1900.0,600.0,-600.0,-500.0,7000.0,1.0,0,qm,2,10AS
0.66,0.96,0.89,-100.0,2700.0,6300.0,2700.0,2700.0,5900.0,3.0,1,qm,2,10AS
0.9,0.94,0.8,-500.0,500.0,0.0,0.0,300.0,6500.0,1.0,2,qm,2,10AS
0.6,0.77,0.74,1800.0,2300.0,3800.0,2300.0,2300.0,3200.0,2.0,3,qm,2,10AS
0.69,0.87,0.82,0.0,2300.0,4700.0,2300.0,2300.0,4100.0,3.0,4,qm,2,10AS
0.56,0.94,0.92,-100.0,700.0,700.0,-700.0,-400.0,5100.0,4.0,5,qm,2,10AS
0.55,0.88,0.83,1500.0,0.0,6200.0,0.0,-1000.0,5700.0,2.0,6,qm,2,10AS
0.75,0.98,0.96,90.0,2700.0,0.0,0.0,2700.0,6900.0,2.0,7,qm,2,10AS
0.88,0.97,0.88,-100.0,1200.0,0.0,0.0,1200.0,8000.0,1.0,8,qm,2,10AS
0.68,0.78,0.7,1500.0,500.0,500.0,-500.0,-500.0,3800.0,5.0,9,qm,2,10AS
0.84,0.93,0.85,700.0,500.0,500.0,-500.0,-400.0,5800.0,2.0,10,qm,2,10AS
0.84,0.98,0.91,500.0,1300.0,0.0,0.0,1300.0,6900.0,2.0,11,qm,2,10AS
0.79,0.95,0.89,-100.0,1500.0,600.0,-600.0,-500.0,5100.0,3.0,12,qm,2,10AS
0.55,0.88,0.86,2490.0,0.0,6100.0,0.0,-1000.0,2900.0,3.0,13,qm,2,10AS
0.72,0.95,0.88,100.0,900.0,7200.0,900.0,900.0,6700.0,2.0,14,qm,2,10AS
0.79,0.88,0.84,1190.0,800.0,700.0,-700.0,-500.0,5100.0,5.0,15,qm,2,10AS
0.67,0.92,0.87,-500.0,1200.0,6000.0,1200.0,1200.0,5500.0,1.0,16,qm,2,10AS
0.56,0.83,0.75,1300.0,3700.0,5200.0,3700.0,3700.0,3600.0,5.0,17,qm,2,10AS
0.72,0.82,0.74,3090.0,500.0,500.0,-500.0,-100.0,2800.0,4.0,18,qm,2,10AS
0.73,0.83,0.82,100.0,500.0,500.0,-500.0,-500.0,5200.0,2.0,19,qm,2,10AS
0.84,0.95,0.89,100.0,1200.0,0.0,0.0,1200.0,7800.0,1.0,0,qm,3,10AS
0.8,0.94,0.88,90.0,700.0,600.0,-600.0,-200.0,5600.0,4.0,1,qm,3,10AS
0.8,0.96,0.92,-100.0,1600.0,0.0,0.0,1600.0,5400.0,3.0,2,qm,3,10AS
0.81,0.96,0.91,390.0,500.0,6100.0,500.0,300.0,5600.0,2.0,3,qm,3,10AS
0.72,0.94,0.87,-500.0,1500.0,6200.0,1500.0,1500.0,5700.0,1.0,4,qm,3,10AS
0.68,0.92,0.87,-500.0,3400.0,500.0,-500.0,-300.0,5700.0,4.0,5,qm,3,10AS
0.91,0.97,0.84,-100.0,600.0,7200.0,600.0,600.0,6600.0,3.0,6,qm,3,10AS
0.72,0.93,0.81,1400.0,1300.0,7200.0,1300.0,1300.0,6700.0,2.0,7,qm,3,10AS
0.68,0.87,0.79,1800.0,1200.0,500.0,-500.0,-500.0,5800.0,1.0,8,qm,3,10AS
0.73,0.9,0.84,2090.0,1200.0,1900.0,1200.0,300.0,4100.0,3.0,9,qm,3,10AS
0.92,0.92,0.86,200.0,500.0,1700.0,500.0,400.0,6200.0,3.0,10,qm,3,10AS
0.76,0.87,0.78,700.0,500.0,500.0,-500.0,-500.0,5800.0,1.0,11,qm,3,10AS
0.85,0.88,0.86,90.0,700.0,1300.0,700.0,700.0,5500.0,3.0,12,qm,3,10AS
0.76,0.97,0.88,1100.0,1400.0,7500.0,1400.0,1400.0,6600.0,2.0,13,qm,3,10AS
0.8,0.98,0.91,1000.0,700.0,7600.0,700.0,700.0,7100.0,1.0,14,qm,3,10AS
0.71,0.84,0.79,-100.0,900.0,500.0,-500.0,-500.0,2600.0,5.0,15,qm,3,10AS
0.77,0.94,0.83,2490.0,900.0,1200.0,900.0,900.0,4600.0,2.0,16,qm,3,10AS
0.8,0.95,0.9,0.0,500.0,500.0,-500.0,-500.0,6100.0,2.0,17,qm,3,10AS
0.63,0.72,0.64,1690.0,1200.0,500.0,-500.0,-500.0,2400.0,4.0,18,qm,3,10AS
0.77,0.83,0.76,0.0,500.0,4000.0,500.0,100.0,3500.0,3.0,19,qm,3,10AS
0.7,0.88,0.87,-200.0,1900.0,6200.0,1900.0,1900.0,3700.0,4.0,0,im,1,11AK
0.74,0.9,0.86,-500.0,1500.0,6900.0,1500.0,1500.0,4700.0,2.0,1,im,1,11AK
0.82,0.93,0.84,500.0,900.0,500.0,-500.0,-500.0,3500.0,5.0,2,im,1,11AK
0.59,0.67,0.66,2900.0,1500.0,5700.0,1500.0,1500.0,5200.0,1.0,3,im,1,11AK
0.78,0.92,0.84,1600.0,1100.0,7000.0,1100.0,1100.0,6400.0,1.0,4,im,1,11AK
0.53,0.66,0.63,3790.0,1300.0,800.0,-800.0,-500.0,3000.0,3.0,5,im,1,11AK
0.73,0.87,0.78,1600.0,500.0,500.0,-500.0,-200.0,4300.0,4.0,6,im,1,11AK
0.61,0.76,0.72,-400.0,1500.0,2000.0,1500.0,1500.0,2700.0,4.0,7,im,1,11AK
0.62,0.66,0.6,-500.0,1000.0,3200.0,1000.0,1000.0,2700.0,2.0,8,im,1,11AK
0.68,0.75,0.72,2400.0,500.0,500.0,-500.0,-200.0,3900.0,3.0,9,im,1,11AK
0.69,0.82,0.77,1700.0,500.0,500.0,-500.0,-400.0,3000.0,4.0,10,im,1,11AK
0.55,0.5,0.52,3490.0,500.0,2400.0,500.0,500.0,1600.0,6.0,11,im,1,11AK
0.74,0.88,0.81,1400.0,500.0,500.0,-500.0,-300.0,4300.0,2.0,12,im,1,11AK
0.71,0.77,0.74,400.0,500.0,500.0,-500.0,-500.0,5500.0,2.0,13,im,1,11AK
0.64,0.72,0.63,2790.0,500.0,500.0,-500.0,-200.0,2700.0,6.0,14,im,1,11AK
0.56,0.55,0.51,1700.0,500.0,2700.0,500.0,200.0,2000.0,5.0,15,im,1,11AK
0.61,0.65,0.61,400.0,500.0,500.0,-500.0,-100.0,3700.0,5.0,16,im,1,11AK
0.57,0.66,0.64,-500.0,800.0,900.0,800.0,-500.0,2900.0,3.0,17,im,1,11AK
0.74,0.78,0.73,1100.0,1000.0,1500.0,1000.0,1000.0,4000.0,4.0,18,im,1,11AK
0.56,0.6,0.58,-500.0,800.0,3400.0,800.0,800.0,2800.0,2.0,19,im,1,11AK
0.89,1.0,0.92,-500.0,500.0,500.0,-500.0,-100.0,5700.0,3.0,0,im,2,11AK
0.81,0.94,0.82,0.0,1300.0,7000.0,1300.0,1300.0,6600.0,2.0,1,im,2,11AK
0.8,0.88,0.76,1400.0,500.0,7200.0,500.0,100.0,6500.0,1.0,2,im,2,11AK
0.76,0.88,0.78,900.0,500.0,500.0,-500.0,-500.0,2500.0,4.0,3,im,2,11AK
0.56,0.62,0.59,-100.0,1700.0,1500.0,-1500.0,1700.0,1800.0,7.0,4,im,2,11AK
0.77,0.8,0.72,600.0,700.0,3400.0,700.0,700.0,2900.0,6.0,5,im,2,11AK
0.66,0.84,0.77,-500.0,500.0,500.0,-500.0,-500.0,4300.0,1.0,6,im,2,11AK
0.83,0.85,0.69,400.0,500.0,500.0,-500.0,-200.0,3200.0,5.0,7,im,2,11AK
0.72,0.77,0.68,200.0,500.0,500.0,-500.0,-500.0,4300.0,2.0,8,im,2,11AK
0.83,0.83,0.72,200.0,500.0,1500.0,500.0,400.0,3500.0,5.0,9,im,2,11AK
0.74,0.68,0.71,300.0,500.0,1800.0,500.0,500.0,3800.0,4.0,10,im,2,11AK
0.67,0.72,0.65,1800.0,500.0,1100.0,500.0,200.0,3500.0,5.0,11,im,2,11AK
0.82,0.92,0.77,1590.0,500.0,500.0,-500.0,-200.0,3700.0,4.0,12,im,2,11AK
0.76,0.8,0.75,500.0,500.0,600.0,500.0,-500.0,3700.0,4.0,13,im,2,11AK
0.63,0.58,0.55,0.0,500.0,500.0,-500.0,-200.0,3100.0,5.0,14,im,2,11AK
0.77,0.85,0.76,-500.0,500.0,500.0,-500.0,-500.0,3000.0,6.0,15,im,2,11AK
0.71,0.76,0.67,1690.0,500.0,1600.0,500.0,100.0,3400.0,3.0,16,im,2,11AK
0.67,0.68,0.62,600.0,500.0,1300.0,500.0,100.0,3000.0,6.0,17,im,2,11AK
0.63,0.6,0.57,0.0,1000.0,3200.0,1000.0,1000.0,2600.0,5.0,18,im,2,11AK
0.75,0.83,0.77,-500.0,800.0,500.0,-500.0,-400.0,4800.0,3.0,19,im,2,11AK
0.69,0.86,0.76,290.0,1900.0,2300.0,1900.0,1900.0,3800.0,4.0,0,im,3,11AK
0.79,0.77,0.71,100.0,500.0,2400.0,500.0,500.0,3100.0,4.0,1,im,3,11AK
0.58,0.55,0.57,1500.0,900.0,2300.0,900.0,900.0,2500.0,4.0,2,im,3,11AK
0.62,0.7,0.63,0.0,900.0,600.0,-600.0,-500.0,2000.0,6.0,3,im,3,11AK
0.78,0.78,0.74,-500.0,900.0,500.0,-500.0,0.0,3700.0,3.0,4,im,3,11AK
