total_score,game_duration,p_green_bands,aver_time,green_steps_min,band_gain_min,n_stars,points_per_star,n_hh_average,n_overkill_average,condition,n_game,subject
3873,4.95,84.55,9.85,40.51,25.89,20,193.65,0.1,0.55,im,1,01TG
3443,5.45,85.84,11.2,37.23,23.04,20,172.15,0.2,1.0,im,2,01TG
3138,5.53,81.98,11.4,33.16,16.84,20,156.9,0.25,0.9,im,3,01TG
3993,7.92,96.55,17.15,26.76,18.72,20,199.65,0.9,1.2,qm,1,01TG
3738,5.13,84.68,10.4,37.21,23.65,20,186.9,0.2,0.25,qm,2,01TG
4538,6.68,93.91,14.4,32.5,23.33,20,226.9,0.55,1.2,qm,3,01TG
4114,5.87,90.18,11.6,37.5,29.48,20,205.7,0.35,0.2,im,1,02ES
4391,4.87,91.89,9.35,48.45,39.47,20,219.55,0.05,0.4,im,2,02ES
3991,5.2,88.18,10.15,42.86,32.81,20,199.55,0.15,0.45,im,3,02ES
4250,6.55,88.18,12.6,33.57,24.29,20,212.5,0.45,0.55,qm,1,02ES
4278,8.5,90.99,17.5,25.37,19.54,20,213.9,1.05,0.6,qm,2,02ES
2770,10.78,77.06,21.25,17.93,9.74,20,138.5,1.5,0.8,qm,3,02ES
3760,5.15,88.6,10.15,39.01,20.39,20,188.0,0.05,1.25,im,1,03AC
2991,4.95,85.71,9.85,38.38,16.75,20,149.55,0.0,1.45,im,2,03AC
3454,5.8,91.82,11.75,34.21,14.55,20,172.7,0.15,2.6,im,3,03AC
4088,5.6,90.09,11.55,36.36,23.12,20,204.4,0.25,1.0,qm,1,03AC
3518,5.48,91.82,11.1,37.3,23.24,20,175.9,0.2,1.1,qm,2,03AC
3649,6.08,94.64,12.45,34.22,20.0,20,182.45,0.3,1.6,qm,3,03AC
4315,9.03,97.27,18.35,25.83,20.44,20,215.75,1.1,1.25,im,1,04AB
3585,6.92,85.96,12.9,32.33,19.53,20,179.25,0.4,1.1,im,2,04AB
3603,7.6,87.93,15.65,26.26,17.06,20,180.15,0.8,0.5,im,3,04AB
2896,7.1,82.14,13.6,27.57,14.56,20,144.8,0.55,0.6,qm,1,04AB
3500,7.38,88.6,13.15,32.62,21.67,20,175.0,0.45,0.85,qm,2,04AB
3095,6.07,74.56,11.5,32.09,14.61,20,154.75,0.25,0.85,im,1,06KK
2867,8.0,81.82,16.05,23.55,11.03,20,143.35,0.8,1.25,im,2,06KK
4378,10.88,95.58,22.25,21.3,14.97,20,218.9,1.5,1.8,im,3,06KK
2415,8.58,76.36,16.05,22.8,9.53,20,120.75,0.8,1.2,qm,1,06KK
3605,6.62,88.39,12.6,34.29,21.9,20,180.25,0.35,1.3,qm,2,06KK
2524,5.48,80.91,10.35,37.68,20.0,20,126.2,0.1,1.1,qm,3,06KK
4425,9.03,92.31,18.1,25.19,19.56,20,221.25,1.1,0.45,im,1,07TS
2536,11.0,77.19,23.15,16.72,9.72,20,126.8,1.75,0.45,im,2,07TS
2730,11.13,82.3,23.9,16.44,9.04,20,136.5,1.8,0.9,im,3,07TS
4131,11.97,92.86,22.85,19.04,13.79,20,206.55,1.7,0.65,qm,1,07TS
3760,6.98,81.08,14.4,28.96,21.25,20,188.0,0.7,0.2,qm,2,07TS
2827,9.13,80.0,18.25,21.7,13.64,20,141.35,1.15,0.6,qm,3,07TS
4123,14.33,95.54,21.6,20.83,16.11,20,206.15,1.55,0.65,im,1,10AS
2486,7.27,78.18,13.1,26.11,10.53,20,124.3,0.5,0.75,im,2,10AS
3077,8.28,86.73,15.8,24.87,15.57,20,153.85,0.85,0.35,im,3,10AS
3653,7.25,93.86,13.9,31.08,19.42,20,182.65,0.5,1.4,qm,1,10AS
4331,7.5,98.21,15.0,30.6,20.4,20,216.55,0.6,1.8,qm,2,10AS
4505,10.03,98.2,20.2,23.02,18.12,20,225.25,1.35,0.85,qm,3,10AS
3935,6.28,87.39,12.7,31.65,20.31,20,196.75,0.45,0.55,im,1,11AK
4146,6.9,85.96,13.8,31.96,24.78,20,207.3,0.6,0.3,im,2,11AK
3256,6.23,77.39,12.05,33.36,20.66,20,162.8,0.35,0.5,im,3,11AK
3476,7.68,88.29,15.75,27.05,18.48,20,173.8,0.8,0.8,qm,1,11AK
3175,5.32,79.46,9.1,41.21,22.42,20,158.75,0.0,0.5,qm,2,11AK
4406,7.22,97.37,12.85,36.19,29.18,20,220.3,0.45,0.55,qm,3,11AK
2175,7.42,75.45,13.25,25.81,9.74,20,108.75,0.5,0.8,im,1,13AU
1830,7.77,71.7,13.0,26.96,11.42,19,96.32,0.32,0.68,im,2,13AU
2692,6.23,78.76,12.85,29.88,16.58,20,134.6,0.45,0.6,im,3,13AU
990,7.25,55.86,13.7,21.46,3.94,20,49.5,0.6,0.35,qm,1,13AU
270,6.67,47.22,9.8,25.71,-1.22,20,13.5,0.15,0.2,qm,2,13AU
2977,11.45,82.3,23.1,17.79,10.91,20,148.85,1.7,0.9,qm,3,13AU
3805,7.67,91.89,15.15,28.51,20.79,20,190.25,0.75,0.65,im,1,14BE
3545,8.23,91.82,17.0,24.88,15.18,20,177.25,0.9,1.5,im,2,14BE
4366,7.63,94.69,16.05,28.97,21.87,20,218.3,0.8,1.05,im,3,14BE
3071,6.33,78.26,12.65,30.59,16.36,20,153.55,0.4,0.75,qm,1,14BE
3921,5.8,92.45,11.9,35.29,24.71,20,196.05,0.35,0.8,qm,2,14BE
3850,6.97,89.29,14.65,28.67,18.63,20,192.5,0.65,0.95,qm,3,14BE
1059,7.2,60.0,14.2,22.82,9.3,20,52.95,0.7,0.1,im,1,15AZ
2149,8.5,68.14,16.15,20.99,8.73,20,107.45,0.9,0.3,im,2,15AZ
2425,13.17,81.13,25.35,15.15,5.33,20,121.25,1.85,2.8,im,3,15AZ
1297,5.98,58.93,11.1,26.76,6.49,20,64.85,0.3,0.05,qm,1,15AZ
2547,8.2,75.23,16.15,23.22,11.7,20,127.35,0.85,0.95,qm,2,15AZ
2821,8.42,75.0,16.45,23.16,12.58,20,141.05,0.9,0.7,qm,3,15AZ
2255,6.7,72.81,13.75,27.49,12.44,20,112.75,0.5,1.2,im,1,18KK
3238,8.7,87.61,14.95,28.09,13.85,20,161.9,0.55,2.15,im,2,18KK
2536,10.73,80.39,25.06,16.23,7.58,18,140.89,1.83,1.83,im,3,18KK
56,6.85,50.93,13.05,20.46,-2.53,20,2.8,0.45,1.15,qm,1,18KK
1687,10.82,71.68,21.7,16.73,4.42,20,84.35,1.4,2.2,qm,2,18KK
255,5.7,47.22,10.95,22.47,-6.3,20,12.75,0.2,1.05,qm,3,18KK
3003,6.75,82.14,13.95,28.39,17.42,20,150.15,0.6,0.55,im,1,19VB
3913,8.33,98.21,17.55,25.64,15.9,20,195.65,0.9,2.0,im,2,19VB
2176,5.23,72.32,10.1,33.56,11.88,20,108.8,0.1,0.75,im,3,19VB
3465,5.1,89.19,10.45,38.47,23.83,20,173.25,0.15,0.75,qm,1,19VB
3820,6.17,93.75,12.8,32.81,20.62,20,191.0,0.4,1.05,qm,2,19VB
3668,5.35,88.7,10.8,39.17,25.0,20,183.4,0.15,0.85,qm,3,19VB
1617,10.12,61.4,16.7,18.86,5.03,20,80.85,0.95,0.45,im,1,20EC
505,9.23,50.44,17.05,16.19,-2.29,20,25.25,0.9,1.25,im,2,20EC
2243,8.22,61.47,15.65,21.09,6.71,20,112.15,0.8,0.85,im,3,20EC
946,7.75,51.33,14.15,19.51,1.06,20,47.3,0.65,0.3,qm,1,20EC
1789,7.85,87.27,31.9,13.92,9.97,10,178.9,2.8,1.1,qm,2,20EC
-351,12.42,38.94,21.6,11.39,-2.78,20,-17.55,1.55,0.55,qm,3,20EC
1605,6.0,69.72,11.4,29.74,12.11,20,80.25,0.3,0.6,im,1,21EC
3482,10.23,85.98,14.53,29.35,19.57,19,183.26,0.63,0.95,im,2,21EC
1603,12.73,73.68,22.45,15.5,5.21,20,80.15,1.6,1.15,im,3,21EC
2401,13.03,76.32,25.4,14.41,5.67,20,120.05,1.95,1.15,qm,1,21EC
1202,6.93,60.53,14.2,21.55,3.38,20,60.1,0.6,0.7,qm,2,21EC
3064,5.5,79.46,10.5,36.0,21.14,20,153.2,0.2,0.3,qm,3,21EC
3424,11.77,88.7,20.95,20.62,12.17,20,171.2,1.35,1.45,im,1,22ES
3609,9.88,86.84,17.1,24.56,15.79,20,180.45,0.95,0.85,im,2,22ES
3934,9.15,90.91,14.2,30.85,21.97,20,196.7,0.6,0.95,im,3,22ES
3801,9.75,94.69,17.7,24.58,14.92,20,190.05,0.95,1.55,qm,1,22ES
3262,8.3,93.91,12.7,35.67,22.68,20,163.1,0.3,1.7,qm,2,22ES
4209,10.8,94.44,21.35,20.8,14.19,20,210.45,1.45,1.35,qm,3,22ES
2416,6.72,76.11,12.6,27.38,11.9,20,120.8,0.45,0.4,im,1,23MM
2302,5.62,71.17,9.2,36.85,16.3,20,115.1,0.05,0.25,im,2,23MM
1895,6.8,74.31,12.3,28.05,11.71,20,94.75,0.4,0.65,im,3,23MM
2167,5.32,72.41,8.95,38.55,17.09,20,108.35,0.0,0.15,qm,1,23MM
1557,6.0,61.61,10.05,28.96,5.07,20,77.85,0.15,0.25,qm,2,23MM
3608,5.37,84.26,9.3,41.29,25.16,20,180.4,0.05,0.5,qm,3,23MM
-543,4.17,28.07,12.4,14.03,-16.45,10,-54.3,0.4,0.5,im,1,24EK
-345,3.28,32.14,10.1,20.79,-13.66,10,-34.5,0.1,0.8,im,2,24EK
-816,5.83,35.96,11.7,18.72,-12.31,20,-40.8,0.25,1.05,im,3,24EK
2679,10.4,80.53,21.25,20.19,12.0,20,133.95,1.4,1.4,qm,1,24EK
2651,7.4,74.11,15.15,24.75,11.68,20,132.55,0.7,1.0,qm,2,24EK
3203,6.68,83.93,13.3,30.9,19.85,20,160.15,0.5,0.75,qm,3,24EK
2363,5.9,71.68,11.75,29.62,11.49,20,118.15,0.3,0.7,im,1,25PP
2139,7.72,66.96,10.65,30.99,10.99,20,106.95,0.2,0.45,im,2,25PP
3360,6.97,80.7,12.25,31.84,17.39,20,168.0,0.35,0.85,im,3,25PP
3050,7.65,85.85,15.45,25.24,13.79,20,152.5,0.75,1.3,qm,1,25PP
4062,6.33,88.29,13.0,32.77,22.15,20,203.1,0.45,0.9,qm,2,25PP
3074,5.92,81.98,11.3,35.31,21.24,20,153.7,0.25,0.75,qm,3,25PP
