subject,condition,n_game,TPR,TNR,bal_acc,p_correct,p_hh,n_overkill_average
01TG,im,1,84.0,76.25,80.12,95.0,95.0,0.55
01TG,im,2,89.0,61.25,75.12,85.0,85.0,1.0
01TG,im,3,83.0,62.5,72.75,95.0,90.0,0.9
01TG,qm,1,97.0,56.25,76.62,100.0,65.0,1.2
01TG,qm,2,86.0,87.5,86.75,95.0,90.0,0.25
01TG,qm,3,94.0,48.75,71.38,100.0,65.0,1.2
02ES,im,1,90.0,92.5,91.25,100.0,80.0,0.2
02ES,im,2,91.0,81.25,86.12,100.0,100.0,0.4
02ES,im,3,89.0,78.75,83.88,100.0,95.0,0.45
02ES,qm,1,89.0,78.75,83.88,95.0,80.0,0.55
02ES,qm,2,91.0,75.0,83.0,95.0,70.0,0.6
02ES,qm,3,77.0,71.25,74.12,80.0,35.0,0.8
03AC,im,1,88.0,61.25,74.63,85.0,100.0,1.25
03AC,im,2,87.0,55.0,71.0,80.0,100.0,1.45
03AC,im,3,92.0,28.75,60.38,75.0,90.0,2.6
03AC,qm,1,92.0,57.5,74.75,95.0,90.0,1.0
03AC,qm,2,93.0,57.5,75.25,100.0,85.0,1.1
03AC,qm,3,96.0,45.0,70.5,95.0,90.0,1.6
06KK,im,1,74.0,67.5,70.75,90.0,85.0,0.85
06KK,im,2,83.0,53.75,68.38,90.0,60.0,1.25
06KK,im,3,96.0,42.5,69.25,100.0,65.0,1.8
06KK,qm,1,76.0,55.0,65.5,75.0,75.0,1.2
06KK,qm,2,89.0,52.5,70.75,95.0,80.0,1.3
06KK,qm,3,84.0,58.75,71.38,75.0,100.0,1.1
07TS,im,1,94.0,78.75,86.38,100.0,45.0,0.45
07TS,im,2,80.0,80.0,80.0,90.0,55.0,0.45
07TS,im,3,84.0,62.5,73.25,95.0,20.0,0.9
07TS,qm,1,94.0,71.25,82.62,100.0,10.0,0.65
07TS,qm,2,81.0,90.0,85.5,95.0,50.0,0.2
07TS,qm,3,82.0,76.25,79.12,100.0,40.0,0.6
10AS,im,1,97.0,73.75,85.38,100.0,20.0,0.65
10AS,im,2,78.0,77.5,77.75,90.0,70.0,0.75
10AS,im,3,87.0,83.75,85.38,95.0,50.0,0.35
10AS,qm,1,96.0,56.25,76.12,100.0,60.0,1.4
10AS,qm,2,100.0,41.25,70.62,100.0,75.0,1.8
10AS,qm,3,99.0,62.5,80.75,100.0,55.0,0.85
11AK,im,1,87.0,73.75,80.38,100.0,70.0,0.55
11AK,im,2,87.0,86.25,86.62,95.0,70.0,0.3
11AK,im,3,78.0,77.5,77.75,95.0,80.0,0.5
11AK,qm,1,90.0,67.5,78.75,95.0,55.0,0.8
11AK,qm,2,79.0,78.75,78.88,95.0,100.0,0.5
11AK,qm,3,97.0,77.5,87.25,100.0,70.0,0.55
13AU,im,1,79.0,73.75,76.38,100.0,60.0,0.8
13AU,im,2,74.74,73.68,74.21,78.95,80.0,0.68
13AU,im,3,82.0,77.5,79.75,85.0,75.0,0.6
13AU,qm,1,60.0,83.75,71.88,90.0,75.0,0.35
13AU,qm,2,48.0,90.0,69.0,90.0,90.0,0.2
13AU,qm,3,84.0,67.5,75.75,90.0,40.0,0.9
14BE,im,1,93.0,78.75,85.88,100.0,55.0,0.65
14BE,im,2,93.0,50.0,71.5,95.0,40.0,1.5
14BE,im,3,94.0,58.75,76.38,85.0,70.0,1.05
14BE,qm,1,79.0,72.5,75.75,85.0,80.0,0.75
14BE,qm,2,92.0,67.5,79.75,95.0,75.0,0.8
14BE,qm,3,91.0,67.5,79.25,95.0,65.0,0.95
15AZ,im,1,63.0,95.0,79.0,100.0,50.0,0.1
15AZ,im,2,74.0,86.25,80.12,95.0,55.0,0.3
15AZ,im,3,81.0,21.25,51.12,70.0,40.0,2.8
15AZ,qm,1,60.0,97.5,78.75,100.0,80.0,0.05
15AZ,qm,2,76.0,63.75,69.88,85.0,65.0,0.95
15AZ,qm,3,76.0,72.5,74.25,100.0,70.0,0.7
18KK,im,1,73.0,60.0,66.5,80.0,70.0,1.2
18KK,im,2,90.0,31.25,60.62,85.0,85.0,2.15
18KK,im,3,81.11,37.5,59.31,72.22,42.11,1.83
18KK,qm,1,54.0,57.5,55.75,45.0,70.0,1.15
18KK,qm,2,73.0,31.25,52.12,65.0,50.0,2.2
18KK,qm,3,45.0,65.0,55.0,60.0,90.0,1.05
19VB,im,1,83.0,76.25,79.62,95.0,70.0,0.55
19VB,im,2,99.0,36.25,67.62,100.0,60.0,2.0
19VB,im,3,77.0,72.5,74.75,90.0,95.0,0.75
19VB,qm,1,90.0,70.0,80.0,95.0,90.0,0.75
19VB,qm,2,95.0,58.75,76.88,100.0,80.0,1.05
19VB,qm,3,91.0,66.25,78.62,100.0,90.0,0.85
20EC,im,1,63.0,83.75,73.38,85.0,50.0,0.45
20EC,im,2,51.0,53.75,52.37,50.0,50.0,1.25
20EC,im,3,60.0,65.0,62.5,80.0,50.0,0.85
20EC,qm,1,52.0,85.0,68.5,80.0,60.0,0.3
20EC,qm,2,88.0,60.0,74.0,90.0,30.0,1.1
20EC,qm,3,39.0,75.0,57.0,65.0,60.0,0.55
21EC,im,1,71.0,76.25,73.62,85.0,80.0,0.6
21EC,im,2,85.26,67.11,76.18,100.0,50.0,0.95
21EC,im,3,75.0,65.0,70.0,90.0,50.0,1.15
21EC,qm,1,77.0,57.5,67.25,90.0,35.0,1.15
21EC,qm,2,63.0,72.5,67.75,75.0,60.0,0.7
21EC,qm,3,81.0,86.25,83.62,100.0,85.0,0.3
22ES,im,1,88.0,45.0,66.5,70.0,40.0,1.45
22ES,im,2,86.0,67.5,76.75,90.0,65.0,0.85
22ES,im,3,92.0,62.5,77.25,100.0,65.0,0.95
22ES,qm,1,96.0,43.75,69.88,100.0,75.0,1.55
22ES,qm,2,94.0,43.75,68.88,95.0,80.0,1.7
22ES,qm,3,94.0,43.75,68.88,100.0,25.0,1.35
23MM,im,1,81.0,85.0,83.0,95.0,70.0,0.4
23MM,im,2,73.0,87.5,80.25,90.0,100.0,0.25
23MM,im,3,78.0,71.25,74.63,90.0,85.0,0.65
23MM,qm,1,75.0,92.5,83.75,100.0,100.0,0.15
23MM,qm,2,65.0,87.5,76.25,95.0,90.0,0.25
23MM,qm,3,86.0,78.75,82.38,95.0,100.0,0.5
25PP,im,1,72.0,70.0,71.0,80.0,80.0,0.7
25PP,im,2,67.0,78.75,72.88,90.0,85.0,0.45
25PP,im,3,82.0,71.25,76.62,85.0,75.0,0.85
25PP,qm,1,85.0,53.75,69.38,95.0,50.0,1.3
25PP,qm,2,89.0,65.0,77.0,100.0,40.0,0.9
25PP,qm,3,82.0,70.0,76.0,95.0,85.0,0.75
